City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lulea,SE,65.5842,22.1547,41.07,81,75,3.44,broken clouds
1,Hobart,AU,-42.8794,147.3294,40.05,90,1,9.22,clear sky
2,Hofn,IS,64.2539,-15.2082,51.82,71,100,10.36,light intensity drizzle
3,Bluff,NZ,-46.6,168.3333,37.92,83,7,6.13,clear sky
4,Ushuaia,AR,-54.8,-68.3,47.86,43,0,16.11,clear sky
5,Rikitea,PF,-23.1203,-134.9692,73.53,78,88,15.7,light rain
6,Roald,NO,62.5833,6.1333,58.12,54,0,8.05,clear sky
7,Carutapera,BR,-1.195,-46.02,86.13,61,67,11.81,broken clouds
8,La Ronge,CA,55.1001,-105.2842,50.25,71,100,11.5,overcast clouds
9,Albany,US,42.6001,-73.9662,60.58,63,100,1.01,overcast clouds
10,Saskylakh,RU,71.9167,114.0833,21.99,94,91,4.12,overcast clouds
11,Boyolangu,ID,-8.1181,111.8935,76.26,92,100,5.82,overcast clouds
12,Cabo San Lucas,MX,22.8909,-109.9124,93.61,64,0,3.31,clear sky
13,Antofagasta,CL,-23.65,-70.4,60.08,67,4,10.09,clear sky
14,Atuona,PF,-9.8,-139.0333,76.71,69,51,17.9,light rain
15,Kodiak,US,57.79,-152.4072,44.02,75,4,1.95,clear sky
16,Perdika,GR,39.3689,20.3039,70.65,67,67,4.99,broken clouds
17,Broome,US,42.2506,-75.833,60.42,64,100,3.0,overcast clouds
18,Yellowknife,CA,62.456,-114.3525,50.56,76,20,20.71,few clouds
19,Vanimo,PG,-2.6741,141.3028,77.59,87,99,3.85,overcast clouds
20,Montanha,BR,-18.1269,-40.3633,75.78,64,100,14.88,overcast clouds
21,Doha,QA,25.2867,51.5333,89.49,70,0,9.22,clear sky
22,Shenjiamen,CN,29.9576,122.298,76.57,92,3,14.23,clear sky
23,Verkhnyaya Inta,RU,65.9811,60.3094,29.91,64,98,6.58,overcast clouds
24,Qaanaaq,GL,77.484,-69.3632,19.9,68,93,11.63,overcast clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,60,75,10.36,broken clouds
26,Barrow,US,71.2906,-156.7887,30.22,80,100,10.36,overcast clouds
27,Jamestown,US,42.097,-79.2353,60.03,58,91,3.0,overcast clouds
28,Nizhneivkino,RU,58.194,49.5214,40.93,97,100,5.99,overcast clouds
29,Hermanus,ZA,-34.4187,19.2345,58.8,84,66,10.4,broken clouds
30,Iqaluit,CA,63.7506,-68.5145,35.33,87,100,5.75,light rain and snow
31,Saint George,US,37.1041,-113.5841,83.95,39,1,3.0,clear sky
32,Punta Arenas,CL,-53.15,-70.9167,48.31,46,0,12.66,clear sky
33,Guerrero Negro,MX,27.9769,-114.0611,77.0,65,2,10.0,clear sky
34,Butaritari,KI,3.0707,172.7902,80.92,78,86,15.88,light rain
35,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,13.8,moderate rain
36,Mataura,NZ,-46.1927,168.8643,30.49,99,9,2.08,clear sky
37,Beloha,MG,-25.1667,45.05,69.93,61,0,4.83,clear sky
38,New Norfolk,AU,-42.7826,147.0587,39.7,72,2,2.93,clear sky
39,Okhotsk,RU,59.3833,143.3,37.56,67,100,10.11,overcast clouds
40,Ribeira Grande,PT,38.5167,-28.7,73.8,56,40,6.91,scattered clouds
41,Kapaa,US,22.0752,-159.319,80.58,90,75,5.75,light rain
42,Medina Del Campo,ES,41.3124,-4.9141,63.72,34,47,6.22,scattered clouds
43,Busselton,AU,-33.65,115.3333,54.01,79,6,9.08,clear sky
44,Bocana De Paiwas,NI,12.7857,-85.1227,83.48,76,94,1.07,overcast clouds
45,Parrita,CR,9.5201,-84.3225,81.61,76,76,5.41,broken clouds
46,Mahebourg,MU,-20.4081,57.7,70.09,78,40,5.75,scattered clouds
47,Port Elizabeth,ZA,-33.918,25.5701,67.1,95,75,11.5,broken clouds
48,Payson,US,40.0444,-111.7321,68.38,52,40,4.0,scattered clouds
49,Tabou,CI,4.423,-7.3528,78.22,79,26,9.22,scattered clouds
50,Grindavik,IS,63.8424,-22.4338,53.55,87,75,17.27,broken clouds
51,Hambantota,LK,6.1241,81.1185,79.29,83,99,18.68,overcast clouds
52,Carnarvon,AU,-24.8667,113.6333,68.95,68,0,17.45,clear sky
53,Vaini,TO,-21.2,-175.2,71.76,83,40,9.22,scattered clouds
54,Brattvag,NO,62.6002,6.4434,56.77,54,0,8.05,clear sky
55,Lerwick,GB,60.1545,-1.1494,53.6,83,100,17.27,light rain
56,Northam,GB,51.0333,-4.2167,61.39,98,100,23.98,overcast clouds
57,Pisco,PE,-13.7,-76.2167,66.02,72,0,9.22,clear sky
58,Turba,EE,59.0831,24.225,48.54,95,20,8.05,few clouds
59,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,100,13.8,mist
60,Kavaratti,IN,10.5669,72.642,81.3,77,96,11.9,overcast clouds
61,Muravlenko,RU,63.7898,74.523,30.56,66,100,3.4,overcast clouds
62,Te Anau,NZ,-45.4167,167.7167,31.51,96,25,1.3,scattered clouds
63,Paamiut,GL,61.994,-49.6678,37.33,72,96,6.33,overcast clouds
64,Praia,CV,14.9215,-23.5087,86.54,79,40,18.41,scattered clouds
65,Caceres,ES,39.522,-6.3748,66.88,30,23,5.28,few clouds
66,Caravelas,BR,-17.7125,-39.2481,77.11,70,60,11.56,broken clouds
67,Avarua,CK,-21.2078,-159.775,71.65,73,75,5.75,light rain
68,Tiksi,RU,71.6872,128.8694,13.86,95,73,7.05,broken clouds
69,Hasaki,JP,35.7333,140.8333,68.4,79,35,11.79,scattered clouds
70,Talnakh,RU,69.4865,88.3972,31.21,98,99,5.66,light snow
71,Owerri,NG,5.4833,7.0304,75.67,92,87,5.26,light rain
72,Tuatapere,NZ,-46.1333,167.6833,33.15,91,12,4.38,few clouds
73,Grinnell,US,41.743,-92.7224,67.98,47,0,9.22,clear sky
74,Nemuro,JP,43.3236,145.575,63.3,92,0,12.37,clear sky
75,Yerbogachen,RU,61.2767,108.0108,24.1,71,55,3.47,broken clouds
76,Manavalakurichi,IN,8.1333,77.3,78.53,85,97,14.56,overcast clouds
77,Necochea,AR,-38.5473,-58.7368,65.89,43,38,7.92,scattered clouds
78,Rio Gallegos,AR,-51.6226,-69.2181,55.45,26,0,12.66,clear sky
79,Airai,TL,-8.9266,125.4092,61.5,94,100,1.28,overcast clouds
80,Lavrentiya,RU,65.5833,-171.0,34.05,71,43,10.04,scattered clouds
81,Pacific Grove,US,36.6177,-121.9166,75.38,89,40,4.0,scattered clouds
82,Ballina,AU,-28.8667,153.5667,59.04,99,89,12.62,light rain
83,Vila Velha,BR,-20.3297,-40.2925,75.15,77,75,13.8,broken clouds
84,Oxford,GB,51.7522,-1.256,57.38,95,75,21.85,broken clouds
85,Oxapampa,PE,-10.5775,-75.4017,56.95,98,100,2.51,overcast clouds
86,Gravdal,NO,68.1214,13.5031,48.15,64,19,7.38,few clouds
87,Touros,BR,-5.1989,-35.4608,83.17,56,75,18.05,broken clouds
88,Pestravka,RU,52.405,49.9583,54.12,83,99,5.82,overcast clouds
89,Port Alfred,ZA,-33.5906,26.891,67.17,90,100,5.99,overcast clouds
90,Arawa,PG,-6.2132,155.5367,75.61,91,8,3.96,light rain
91,Sept-Iles,CA,50.2001,-66.3821,55.4,67,75,11.5,broken clouds
92,Labuhan,ID,-6.8844,112.2051,78.55,84,64,7.23,light rain
93,Pop,UZ,40.8736,71.1089,63.09,23,99,2.71,overcast clouds
94,Port Macquarie,AU,-31.4333,152.9167,57.88,85,99,16.02,light rain
95,Milazzo,IT,38.2212,15.2383,79.34,63,56,8.99,broken clouds
96,Kenai,US,60.5544,-151.2583,48.09,97,100,6.91,light rain
97,Kavieng,PG,-2.5744,150.7967,81.1,75,84,9.1,light rain
98,Manakara,MG,-22.1333,48.0167,66.15,80,0,6.8,clear sky
99,Fuerte Olimpo,PY,-21.0415,-57.8738,78.87,61,96,3.56,overcast clouds
100,Dabou,CI,5.3256,-4.3769,76.66,87,35,8.01,scattered clouds
101,Sinjar,IQ,36.3209,41.8754,85.68,16,0,7.65,clear sky
102,Yurginskoye,RU,56.8189,67.3921,24.55,86,31,3.15,scattered clouds
103,Takoradi,GH,4.8845,-1.7554,77.32,84,46,10.2,scattered clouds
104,Okha,RU,53.5739,142.9478,38.62,72,57,10.71,broken clouds
105,Thompson,CA,55.7435,-97.8558,41.16,56,75,8.05,broken clouds
106,Saldanha,ZA,-33.0117,17.9442,60.85,85,47,9.66,scattered clouds
107,Bredasdorp,ZA,-34.5322,20.0403,54.36,88,81,5.95,broken clouds
108,Bethel,US,41.3712,-73.414,63.01,68,100,1.01,overcast clouds
109,Westport,US,41.1415,-73.3579,64.85,61,100,7.0,overcast clouds
110,Hithadhoo,MV,-0.6,73.0833,81.79,72,83,8.86,broken clouds
111,Faya,SA,18.3851,42.4509,66.31,51,8,4.29,clear sky
112,Mayumba,GA,-3.432,10.6554,74.98,90,100,5.86,overcast clouds
113,Rupert,US,42.6191,-113.6772,55.35,67,75,12.66,broken clouds
114,Avera,US,33.194,-82.5271,66.38,61,99,19.22,overcast clouds
115,Beidao,CN,34.5686,105.8933,63.41,75,100,4.56,overcast clouds
116,Liwale,TZ,-9.7667,37.9333,74.46,54,72,7.9,broken clouds
117,Castro,BR,-24.7911,-50.0119,57.58,88,100,6.78,light rain
118,Ajdabiya,LY,30.7554,20.2263,95.05,15,0,9.31,clear sky
119,Lima,PE,-12.0432,-77.0282,61.05,72,100,9.22,overcast clouds
120,Isangel,VU,-19.55,169.2667,74.19,84,4,8.21,clear sky
121,Coahuayana,MX,18.7333,-103.6833,87.8,62,18,4.83,few clouds
122,Miri,MY,4.4148,114.0089,78.94,89,20,2.3,few clouds
123,Lebu,CL,-37.6167,-73.65,56.82,76,100,13.51,overcast clouds
124,Narsaq,GL,60.9167,-46.05,39.13,70,93,2.93,overcast clouds
125,Chumikan,RU,54.7183,135.315,34.56,71,73,7.94,broken clouds
126,Aksu,CN,41.1231,80.2644,69.01,25,100,8.19,overcast clouds
127,Salalah,OM,17.0151,54.0924,78.87,81,97,4.29,overcast clouds
128,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,41,10.63,scattered clouds
129,Ancud,CL,-41.8697,-73.8203,52.66,80,68,3.29,broken clouds
130,Namibe,AO,-15.1961,12.1522,65.84,90,56,7.54,broken clouds
131,Sungairaya,ID,0.7,108.9,78.17,87,94,3.42,overcast clouds
132,Ahuimanu,US,21.4447,-157.8378,80.17,78,16,1.99,few clouds
133,De-Kastri,RU,51.4667,140.7833,42.21,81,100,3.02,heavy intensity rain
134,Atasu,KZ,48.6814,71.6433,31.33,41,0,13.02,clear sky
135,Kiruna,SE,67.8557,20.2251,31.12,74,75,2.3,broken clouds
136,Boa Viagem,BR,-5.1275,-39.7322,97.05,25,64,8.97,broken clouds
137,Nantucket,US,41.2835,-70.0995,64.0,62,100,15.61,overcast clouds
138,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.07,76,14,22.84,few clouds
139,Tura,IN,25.5198,90.2201,75.6,88,100,3.06,overcast clouds
140,Jackson,US,42.4165,-122.8345,65.88,59,7,0.98,clear sky
141,Cururupu,BR,-1.8283,-44.8683,86.9,56,67,8.12,broken clouds
142,Ponta Do Sol,PT,32.6667,-17.1,74.71,81,87,3.38,overcast clouds
143,Hilo,US,19.7297,-155.09,81.28,82,91,1.01,overcast clouds
144,Qasigiannguit,GL,68.8193,-51.1922,35.85,99,100,1.1,light rain
145,Fiumicino,IT,41.7675,12.2291,72.95,70,40,16.11,scattered clouds
146,Autazes,BR,-3.5797,-59.1306,103.3,23,74,4.12,broken clouds
147,Severo-Kurilsk,RU,50.6789,156.125,50.85,94,99,14.63,light rain
148,Kendari,ID,-3.945,122.4989,75.92,90,71,1.36,broken clouds
149,Margate,GB,51.3813,1.3862,58.89,91,100,5.99,light rain
150,Yulara,AU,-25.2406,130.9889,67.6,30,100,11.25,overcast clouds
151,Dikson,RU,73.5069,80.5464,35.35,85,100,18.12,overcast clouds
152,Flinders,AU,-34.5833,150.8552,55.18,89,98,5.01,overcast clouds
153,Sao Filipe,CV,14.8961,-24.4956,79.81,86,50,6.89,scattered clouds
154,Sheltozero,RU,61.3667,35.3667,46.94,91,98,9.64,light rain
155,Cape Town,ZA,-33.9258,18.4232,62.35,63,51,1.99,broken clouds
156,Krasnorechenskiy,RU,44.6265,135.3532,58.35,56,37,7.05,scattered clouds
157,Waitati,NZ,-45.75,170.5667,40.8,76,2,3.51,clear sky
158,Norman Wells,CA,65.282,-126.8329,48.43,69,100,6.29,overcast clouds
159,Port Blair,IN,11.6667,92.75,80.96,83,100,21.03,moderate rain
160,Lata,PT,40.1629,-8.3327,66.92,62,74,5.21,broken clouds
161,Puerto Ayora,EC,-0.7393,-90.3518,66.54,96,95,5.99,overcast clouds
162,Mildura,AU,-34.2,142.15,59.81,62,100,7.36,overcast clouds
163,Cherskiy,RU,68.75,161.3,28.33,77,100,2.95,overcast clouds
164,Georgetown,MY,5.4112,100.3354,82.33,83,40,7.0,moderate rain
165,Zaanstad,NL,52.4531,4.8125,60.01,74,20,13.8,few clouds
166,Ilulissat,GL,69.2167,-51.1,35.62,80,75,2.3,broken clouds
167,Poum,NC,-20.2333,164.0167,73.65,78,82,18.3,broken clouds
168,Nelson Bay,AU,-32.7167,152.15,62.01,70,87,10.0,overcast clouds
169,Dhidhdhoo,MV,6.8833,73.1,80.67,79,100,23.8,overcast clouds
170,Dakar,SN,14.6937,-17.4441,87.93,70,40,4.61,scattered clouds
171,Havoysund,NO,70.9963,24.6622,43.03,61,3,8.14,clear sky
172,Beringovskiy,RU,63.05,179.3167,39.92,82,100,23.44,overcast clouds
173,Tasiilaq,GL,65.6145,-37.6368,42.96,75,100,4.79,overcast clouds
174,Rodino,RU,52.5,80.25,34.43,87,100,9.98,light snow
175,Khatanga,RU,71.9667,102.5,28.76,95,100,11.5,overcast clouds
176,Alofi,NU,-19.0595,-169.9187,74.43,71,63,18.34,broken clouds
177,Kahului,US,20.8947,-156.47,82.85,73,13,8.99,few clouds
178,Luderitz,NA,-26.6481,15.1594,60.15,67,60,19.08,broken clouds
179,Macau,MO,22.2006,113.5461,80.33,89,20,9.22,few clouds
180,Chokurdakh,RU,70.6333,147.9167,19.67,88,75,4.88,broken clouds
181,Hovd,MN,48.0056,91.6419,26.24,31,0,3.6,clear sky
182,Imeni Poliny Osipenko,RU,52.4201,136.4853,37.53,71,100,5.5,overcast clouds
183,Korla,CN,41.7597,86.1469,64.02,35,67,18.52,broken clouds
184,Aasiaat,GL,68.7098,-52.8699,32.22,98,100,8.57,light snow
185,Puerto Quijarro,BO,-17.7833,-57.7667,90.39,40,97,3.06,overcast clouds
186,Digha,IN,21.6833,87.55,81.79,82,39,4.63,scattered clouds
187,Ust-Ilimsk,RU,58.0006,102.6619,28.47,81,100,6.02,overcast clouds
188,Lorengau,PG,-2.0226,147.2712,80.89,74,99,5.37,overcast clouds
189,Teseney,ER,15.11,36.6575,84.61,49,4,14.0,clear sky
190,Elat,IL,29.5581,34.9482,89.19,36,0,14.81,clear sky
191,East London,ZA,-33.0153,27.9116,71.06,82,100,6.15,overcast clouds
192,Adrar,MR,20.5022,-10.0711,88.99,20,0,15.55,clear sky
193,Rio Grande,BR,-32.035,-52.0986,58.17,86,100,11.81,overcast clouds
194,Marsaxlokk,MT,35.8419,14.5431,78.08,94,20,23.02,few clouds
195,Buin,CL,-33.7333,-70.75,79.88,30,44,4.9,scattered clouds
196,Moulins,FR,46.5,3.3333,49.87,71,4,2.33,clear sky
197,Kaili,ID,-3.4626,120.2147,66.7,94,65,3.02,broken clouds
198,Sobolevo,RU,54.4299,31.8996,50.99,85,99,0.72,overcast clouds
199,Mar Del Plata,AR,-38.0023,-57.5575,61.95,74,24,1.01,few clouds
200,Balykshi,KZ,47.0667,51.8667,62.6,48,0,2.24,clear sky
201,Komsomolskiy,UZ,40.4272,71.7189,66.92,26,92,6.91,overcast clouds
202,Amuntai,ID,-2.4177,115.2494,74.19,94,100,0.36,overcast clouds
203,Mwaya,TZ,-9.55,33.95,74.12,58,66,3.49,broken clouds
204,Izmayil,UA,45.3493,28.8408,70.25,66,4,8.59,clear sky
205,Orocue,CO,4.7912,-71.3354,88.93,55,99,3.42,light rain
206,Victoria,HK,22.2855,114.1577,80.33,92,99,5.99,overcast clouds
207,Tibati,CM,6.4667,12.6333,68.72,90,64,2.42,moderate rain
208,Tenenkou,ML,14.4572,-4.9169,94.91,36,8,6.73,clear sky
209,Taonan,CN,45.3333,122.7833,43.72,80,86,12.62,overcast clouds
210,Clyde River,CA,70.4692,-68.5914,30.43,80,100,19.57,overcast clouds
211,Chuy,UY,-33.6971,-53.4616,60.08,68,95,7.58,overcast clouds
212,Bambous Virieux,MU,-20.3428,57.7575,67.21,74,10,11.99,light rain
213,Upernavik,GL,72.7868,-56.1549,22.42,77,67,4.72,broken clouds
214,Belawan,ID,3.7755,98.6832,75.49,89,100,4.43,moderate rain
215,Beian,NO,63.6559,9.5683,55.0,62,0,18.41,clear sky
216,Evinayong,GQ,1.4368,10.5512,68.45,99,85,2.89,light rain
217,Las Vegas,US,36.175,-115.1372,91.76,24,0,5.01,clear sky
218,Torbay,CA,47.6666,-52.7314,60.89,73,29,5.01,scattered clouds
219,Calama,CL,-22.4667,-68.9333,72.28,4,0,15.99,clear sky
220,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,79,72,3.53,broken clouds
221,Kapit,MY,2.0167,112.9333,74.12,98,89,1.07,overcast clouds
222,Pottstown,US,40.2454,-75.6496,63.68,60,100,4.0,overcast clouds
223,Longyearbyen,SJ,78.2186,15.6401,39.04,93,100,3.44,fog
224,Fare,PF,-16.7,-151.0167,77.4,71,0,10.8,clear sky
