City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Acton Vale,CA,45.6501,-72.5658,62.29,62,0,1.01,clear sky
226,Laguna,US,38.421,-121.4238,85.64,48,0,6.91,clear sky
227,Mount Isa,AU,-20.7333,139.5,69.57,32,99,6.91,overcast clouds
228,Samarai,PG,-10.6167,150.6667,80.38,79,10,8.12,clear sky
229,Bend,US,44.0582,-121.3153,61.88,63,0,3.44,clear sky
230,San Marcos,US,33.1434,-117.1661,85.5,84,6,7.14,clear sky
231,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,20,6.91,few clouds
232,Taltal,CL,-25.4,-70.4833,63.23,64,16,6.73,few clouds
233,Macapa,BR,0.0389,-51.0664,89.92,52,34,11.07,scattered clouds
234,Faanui,PF,-16.4833,-151.75,77.47,72,0,11.01,clear sky
235,Lensk,RU,60.7253,114.9278,25.29,84,50,3.65,scattered clouds
236,Katangli,RU,51.7102,143.2326,38.39,82,66,5.37,light rain
237,Jieshi,CN,22.8134,115.8257,78.78,89,98,7.58,overcast clouds
238,Provideniya,RU,64.3833,-173.3,34.97,71,58,12.35,broken clouds
239,Fort-Shevchenko,KZ,44.5086,50.263,70.48,63,5,6.55,clear sky
240,Wattegama,LK,6.7989,81.4808,77.81,74,99,11.59,light rain
241,Venado,MX,22.9333,-101.0833,67.78,45,12,5.97,few clouds
242,Eyl,SO,7.9803,49.8164,77.31,81,3,20.51,clear sky
243,Bubaque,GW,11.2833,-15.8333,79.54,80,100,12.44,overcast clouds
244,Espinosa,BR,-14.9261,-42.8192,89.08,35,96,13.58,overcast clouds
245,Pahrump,US,36.2083,-115.9839,89.26,13,0,3.0,clear sky
246,Yenagoa,NG,4.9247,6.2642,76.59,90,93,5.01,overcast clouds
247,Bandarbeyla,SO,9.4942,50.8122,78.85,78,49,21.88,scattered clouds
248,Areosa,PT,41.7178,-8.8571,61.68,80,88,12.88,overcast clouds
249,Cockburn Town,TC,21.4612,-71.1419,82.06,71,57,12.33,broken clouds
250,Barabai,ID,-2.5833,115.3833,74.37,94,99,0.67,overcast clouds
251,Gamba,GA,-2.65,10.0,75.6,85,54,6.22,broken clouds
252,Sumedang,ID,-6.8592,107.9207,71.78,90,100,3.31,overcast clouds
253,Harsin,IR,34.2721,47.5861,74.21,16,0,2.86,clear sky
254,Mehamn,NO,71.0357,27.8492,40.91,70,0,8.05,clear sky
255,Maniitsoq,GL,65.4167,-52.9,34.65,81,96,0.56,overcast clouds
256,Shenxian,CN,36.2411,115.6672,70.38,73,78,8.93,heavy intensity rain
257,Logan Lake,CA,50.4998,-120.8025,63.9,46,33,4.61,scattered clouds
258,Coquimbo,CL,-29.9533,-71.3436,60.84,77,42,8.46,scattered clouds
259,Maceio,BR,-9.6658,-35.7353,81.84,65,75,13.8,broken clouds
260,Charters Towers,AU,-20.1,146.2667,64.26,78,66,7.0,broken clouds
261,Khandyga,RU,62.6667,135.6,27.12,92,97,2.89,light snow
262,Wiang Sa,TH,8.6359,99.3666,80.89,91,100,2.82,overcast clouds
263,La Orilla,MX,17.9833,-102.2333,85.15,70,54,4.23,broken clouds
264,Troitsk,RU,54.0979,61.5773,35.01,48,34,9.01,scattered clouds
265,San Patricio,US,28.017,-97.5169,89.55,41,0,5.91,clear sky
266,Akodia,IN,23.3833,76.6,75.0,72,8,6.17,clear sky
267,Atar,MR,20.5169,-13.0499,90.72,23,14,15.21,few clouds
268,Zhangjiakou,CN,40.81,114.8794,65.84,49,100,4.59,overcast clouds
269,Fortuna,US,40.5982,-124.1573,73.92,65,0,1.99,clear sky
270,Denpasar,ID,-8.65,115.2167,78.46,94,40,3.44,scattered clouds
271,Evensk,RU,61.95,159.2333,35.64,99,100,11.95,moderate rain
272,Long Beach,US,33.767,-118.1892,80.98,75,75,5.75,broken clouds
273,Menongue,AO,-14.6585,17.691,79.66,23,74,3.29,broken clouds
274,Sambava,MG,-14.2667,50.1667,68.99,79,1,11.81,clear sky
275,Belaya Gora,RU,68.5333,146.4167,23.2,79,100,5.06,overcast clouds
276,Khandbari,NP,27.3747,87.2039,68.41,82,6,2.84,clear sky
277,San Cristobal,VE,7.7669,-72.225,75.38,47,99,5.28,overcast clouds
278,Mitsamiouli,KM,-11.3847,43.2844,75.63,74,41,2.8,scattered clouds
279,Bilma,NE,18.6853,12.9164,96.08,23,43,8.48,scattered clouds
280,North Bend,US,43.4065,-124.2243,67.15,96,20,10.36,mist
281,Ostrovnoy,RU,68.0531,39.5131,35.91,88,100,10.22,overcast clouds
282,Tygda,RU,53.1167,126.3333,29.64,83,13,2.75,few clouds
283,Ayan,RU,56.45,138.1667,35.96,57,0,14.16,clear sky
284,Pevek,RU,69.7008,170.3133,29.14,80,100,5.84,light snow
285,Erzin,TR,36.9559,36.2,78.26,60,0,2.21,clear sky
286,Dryden,CA,49.7833,-92.7503,65.43,41,29,2.77,scattered clouds
287,Moses Lake,US,47.1301,-119.2781,65.08,68,100,4.61,overcast clouds
288,Port-Cartier,CA,50.0334,-66.8654,54.75,47,38,12.3,scattered clouds
289,Coihaique,CL,-45.5752,-72.0662,57.15,35,20,8.05,few clouds
290,Codajas,BR,-3.8367,-62.0569,104.86,21,50,4.41,scattered clouds
291,Jeremie,HT,18.65,-74.1167,83.82,69,8,2.48,clear sky
292,London,GB,51.5085,-0.1257,56.95,92,75,13.8,moderate rain
293,Half Moon Bay,US,37.4636,-122.4286,83.17,65,0,4.61,clear sky
294,Mulanje,MW,-16.0316,35.5,78.33,38,88,7.07,overcast clouds
295,Mecca,SA,21.4267,39.8261,85.51,55,0,2.48,clear sky
296,Lagoa,PT,39.05,-27.9833,68.34,65,3,3.85,clear sky
297,Dawei,MM,14.0833,98.2,74.71,93,100,2.84,light rain
298,Antalaha,MG,-14.9003,50.2788,66.18,81,1,8.23,clear sky
299,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,9.22,clear sky
300,Inhambane,MZ,-23.865,35.3833,70.77,80,0,8.81,clear sky
301,Sola,VU,-13.8833,167.55,80.2,67,82,5.28,broken clouds
302,Tagusao,PH,9.1924,117.8141,80.13,83,99,4.27,overcast clouds
303,Lompoc,US,34.6391,-120.4579,64.54,100,100,0.0,mist
304,Camacha,PT,33.0833,-16.3333,71.02,64,40,12.66,scattered clouds
305,Sines,PT,37.9562,-8.8698,63.28,75,44,8.99,scattered clouds
306,Troina,IT,37.7854,14.5985,62.91,90,84,7.56,broken clouds
307,Plettenberg Bay,ZA,-34.0527,23.3716,61.45,85,99,11.59,overcast clouds
308,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,73,75,17.27,broken clouds
309,Haines Junction,CA,60.7522,-137.5108,43.27,92,89,3.2,overcast clouds
310,Goderich,CA,43.7501,-81.7165,58.91,59,0,6.8,clear sky
311,Akyab,MM,20.15,92.9,80.01,87,100,6.58,light rain
312,Bathsheba,BB,13.2167,-59.5167,86.61,79,40,13.8,scattered clouds
313,Ilo,PE,-17.6394,-71.3375,63.46,72,0,13.8,clear sky
314,Raudeberg,NO,61.9875,5.1352,56.86,45,98,7.23,overcast clouds
315,Dingle,PH,10.9995,122.6711,75.45,88,91,5.14,overcast clouds
316,Merauke,ID,-8.4667,140.3333,77.88,91,85,11.1,overcast clouds
317,Nikolskoye,RU,59.7035,30.7861,46.8,96,89,5.73,overcast clouds
318,Aklavik,CA,68.2191,-135.0107,31.51,93,84,7.2,broken clouds
319,Bengkulu,ID,-3.8004,102.2655,75.74,92,52,3.24,light rain
320,Rock Sound,BS,24.9,-76.2,80.69,79,100,12.66,heavy intensity rain
321,Souillac,MU,-20.5167,57.5167,69.91,77,13,11.01,light rain
322,Bujaru,BR,-1.515,-48.0447,85.15,62,60,4.34,broken clouds
323,Saint Anthony,US,45.0205,-93.218,72.28,43,0,11.5,clear sky
324,Acapulco,MX,16.8634,-99.8901,85.82,74,40,6.91,scattered clouds
325,Pozo Colorado,PY,-23.4923,-58.7972,71.19,62,99,2.3,overcast clouds
326,Rio De Jesus,PA,7.9844,-81.1631,81.48,81,95,9.69,overcast clouds
327,Waspan,NI,14.7419,-83.9717,89.02,48,91,8.77,overcast clouds
328,Zachary,US,30.6485,-91.1565,79.74,32,0,9.22,clear sky
329,Zhezkazgan,KZ,47.8043,67.7144,37.4,29,16,15.82,few clouds
330,Bowen,AU,-20.0167,148.2333,64.92,72,8,6.15,clear sky
331,Viedma,AR,-40.8135,-62.9967,77.9,25,80,15.52,broken clouds
332,Maumere,ID,-8.6199,122.2111,80.31,80,100,3.74,overcast clouds
333,Sorochinsk,RU,52.4338,53.1583,48.51,70,89,9.04,overcast clouds
334,Kielce,PL,50.8703,20.6275,51.03,1,100,0.18,overcast clouds
335,Esperance,AU,-33.8667,121.9,50.11,86,39,10.51,scattered clouds
336,Hearst,CA,49.6835,-83.6665,63.1,49,57,7.34,broken clouds
337,Biggar,GB,55.6167,-3.5167,53.38,93,71,14.41,broken clouds
338,Ocampo,MX,21.65,-101.5,66.61,26,5,9.01,clear sky
339,Reyes,BO,-14.3167,-67.3833,82.36,54,75,6.91,broken clouds
340,Zeya,RU,53.75,127.2667,30.42,78,6,3.31,clear sky
341,Waingapu,ID,-9.6567,120.2641,79.72,79,66,2.8,broken clouds
342,Amboise,FR,47.4125,0.9827,59.54,68,0,6.91,clear sky
343,Nouadhibou,MR,20.931,-17.0347,74.48,72,27,23.4,scattered clouds
344,Husavik,IS,66.0449,-17.3389,44.15,98,100,13.47,overcast clouds
345,Svetlogorsk,BY,52.6333,29.7333,57.38,77,100,2.95,overcast clouds
346,Moroni,KM,-11.7022,43.2551,74.73,78,53,4.05,broken clouds
347,Kurchum,KZ,48.5722,83.6542,30.06,53,3,7.67,clear sky
348,West Plains,US,36.7281,-91.8524,70.63,54,0,5.99,clear sky
349,Buala,SB,-8.145,159.5921,79.7,83,21,7.67,light rain
350,Curaca,BR,-8.9903,-39.9094,95.41,14,78,14.03,broken clouds
351,Hami,CN,42.8,93.45,60.35,35,100,8.99,overcast clouds
352,Phalombe,MW,-15.8064,35.6507,78.49,36,83,4.88,broken clouds
353,Carolina,PR,18.3808,-65.9574,87.73,74,75,11.5,broken clouds
354,Sawtell,AU,-30.3833,153.1,61.18,94,100,14.97,overcast clouds
355,Jamsa,FI,61.8642,25.19,44.15,95,98,2.93,overcast clouds
356,Egvekinot,RU,66.3167,-179.1667,25.0,68,100,4.47,overcast clouds
357,Wuan,CN,31.6836,112.0044,73.6,61,9,6.13,clear sky
358,Bulungu,CD,-4.55,18.6,79.34,63,78,2.73,broken clouds
359,Vila Praia De Ancora,PT,41.811,-8.8526,64.11,81,87,11.14,overcast clouds
360,Sal Rei,CV,16.1833,-22.9167,80.6,81,22,17.87,few clouds
361,Sibolga,ID,1.7427,98.7792,76.84,89,100,1.72,moderate rain
362,Naze,JP,28.3667,129.4833,73.92,77,1,6.8,clear sky
363,Mtwara,TZ,-10.2667,40.1833,73.81,80,6,7.87,clear sky
364,Fairbanks,US,64.8378,-147.7164,45.3,86,94,1.12,overcast clouds
365,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,scattered clouds
366,Vaitape,PF,-16.5167,-151.75,77.49,72,0,11.12,clear sky
367,Gat,IL,31.61,34.7642,87.4,3,0,9.46,clear sky
368,Aksarka,RU,66.5606,67.7975,27.03,80,60,9.46,broken clouds
369,Kilindoni,TZ,-7.9139,39.6668,75.97,77,8,14.41,clear sky
370,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,34,0,4.61,clear sky
371,Souris,CA,49.6172,-100.2612,66.74,41,100,16.15,overcast clouds
372,Eresos,GR,39.1667,25.9333,67.89,88,27,4.23,scattered clouds
373,Vila,PT,42.0304,-8.1588,54.48,68,89,3.47,overcast clouds
374,Micheweni,TZ,-4.9667,39.8333,75.42,79,12,10.38,few clouds
375,Zheleznodorozhnyy,RU,55.7503,38.0042,57.61,97,94,5.7,overcast clouds
376,Meulaboh,ID,4.1363,96.1285,75.97,88,100,6.08,light rain
377,Kruisfontein,ZA,-34.0033,24.7314,64.89,90,100,18.3,overcast clouds
378,Ekibastuz,KZ,51.6667,75.3667,30.96,55,48,6.91,scattered clouds
379,Ranong,TH,9.9658,98.6348,78.76,87,83,12.24,broken clouds
380,Harbour Breton,CA,47.4833,-55.7983,55.17,72,3,16.31,clear sky
381,Misratah,LY,32.3754,15.0925,85.96,60,75,20.56,broken clouds
382,Peachland,CA,49.7665,-119.7357,76.77,48,8,2.1,clear sky
383,Takab,IR,36.4009,47.1133,64.47,18,0,4.54,clear sky
384,Ust-Kuyga,RU,70.0167,135.6,19.87,94,99,2.46,overcast clouds
385,Matamoros,MX,25.5333,-103.25,77.11,36,0,0.0,clear sky
386,Hohhot,CN,40.8106,111.6522,66.25,39,100,2.64,overcast clouds
387,College,US,64.8569,-147.8028,44.8,85,75,4.61,broken clouds
388,Belmonte,BR,-15.8631,-38.8828,75.81,85,95,14.83,overcast clouds
389,Miguel Auza,MX,24.2933,-103.4503,70.18,39,0,5.55,clear sky
390,Kibaya,TZ,-5.3,36.5667,63.7,63,91,9.95,overcast clouds
391,Nanortalik,GL,60.1432,-45.2371,39.11,77,38,9.08,scattered clouds
392,Sungaipenuh,ID,-2.0833,101.3833,64.76,96,88,1.68,overcast clouds
393,Birjand,IR,32.8663,59.2211,68.05,27,0,14.99,clear sky
394,Tumut,AU,-35.3,148.2167,47.77,81,97,4.05,overcast clouds
395,Hervey Bay,AU,-25.2986,152.8535,61.02,85,90,13.0,overcast clouds
396,Sisimiut,GL,66.9395,-53.6735,34.99,87,100,4.09,overcast clouds
397,Astana,KZ,51.1801,71.446,30.15,59,75,8.95,broken clouds
398,Adeje,ES,28.1227,-16.726,75.16,79,75,3.44,broken clouds
399,Khani,GE,41.9563,42.9566,60.37,61,1,4.85,clear sky
400,Darhan,MN,49.4867,105.9228,37.6,87,99,13.87,overcast clouds
401,Oistins,BB,13.0667,-59.5333,83.48,74,82,17.13,broken clouds
402,Alekseyevsk,RU,57.8406,108.3492,28.31,95,100,7.09,snow
403,Phayakkhaphum Phisai,TH,15.5163,103.1937,79.41,95,100,5.99,overcast clouds
404,Pedernales,DO,18.0384,-71.744,82.29,68,14,4.38,few clouds
405,Ventspils,LV,57.3894,21.5606,40.93,100,4,0.0,fog
406,Coos Bay,US,43.3665,-124.2179,67.23,96,20,10.36,mist
407,Katsuura,JP,35.1333,140.3,72.1,84,47,12.24,scattered clouds
408,Katobu,ID,-4.9408,122.5276,75.18,92,57,3.27,broken clouds
409,Puerto Madryn,AR,-42.7692,-65.0385,61.95,53,88,5.23,overcast clouds
410,Edd,ER,13.9297,41.6925,90.97,57,13,9.22,few clouds
411,Kirakira,SB,-10.4544,161.9205,78.69,86,34,6.22,scattered clouds
412,Pacifica,US,37.6138,-122.4869,83.41,75,0,5.01,clear sky
413,Villa Carlos Paz,AR,-31.4241,-64.4978,77.4,23,6,8.99,clear sky
414,Cap-Aux-Meules,CA,47.3821,-61.8597,52.88,76,37,18.68,scattered clouds
415,Bato,PH,13.3528,123.3677,75.54,93,27,2.53,scattered clouds
416,Baft,IR,29.234,56.6057,66.33,26,34,5.95,scattered clouds
417,Kaitangata,NZ,-46.2817,169.8464,33.39,94,11,4.07,few clouds
418,Polyarnyy,RU,69.1989,33.4478,36.75,87,100,6.13,overcast clouds
419,Eldorado,BR,-23.7869,-54.2836,65.01,87,99,7.18,overcast clouds
420,Kyzyl-Suu,KG,42.3414,78.0056,48.88,60,83,2.04,broken clouds
421,Batagay-Alyta,RU,67.8006,130.4114,17.78,94,100,3.4,overcast clouds
422,Neepawa,CA,50.2289,-99.4664,62.67,50,100,15.08,overcast clouds
423,Kununurra,AU,-15.7667,128.7333,75.18,88,75,3.44,broken clouds
424,Shirokiy,RU,49.758,129.523,34.32,89,56,9.26,broken clouds
425,Whitianga,NZ,-36.8333,175.7,59.74,98,100,9.42,moderate rain
426,Novoagansk,RU,61.9449,76.6625,31.41,69,95,5.28,overcast clouds
427,Codrington,AU,-38.2667,141.9667,43.14,96,54,7.0,broken clouds
428,Dharchula,IN,29.85,80.5333,64.63,80,7,4.79,clear sky
429,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,83.66,24,0,7.02,clear sky
430,Yarmouth,US,41.7057,-70.2286,63.01,66,20,12.66,few clouds
431,Leshukonskoye,RU,64.8989,45.7622,37.96,97,100,8.46,overcast clouds
432,Olafsvik,IS,64.8945,-23.7142,45.68,87,97,26.31,overcast clouds
433,Houma,US,29.5958,-90.7195,78.01,46,0,9.22,clear sky
434,Cap Malheureux,MU,-19.9842,57.6142,67.46,74,5,1.01,clear sky
435,Morristown,US,36.214,-83.2949,69.91,53,0,10.36,clear sky
436,La Asuncion,VE,11.0333,-63.8628,84.79,66,66,2.46,broken clouds
437,Koscierzyna,PL,54.1223,17.9812,51.51,58,90,5.03,overcast clouds
438,Magadan,RU,59.5667,150.8,32.86,64,10,7.63,clear sky
439,Neuquen,AR,-38.9516,-68.0591,76.89,13,0,10.36,clear sky
440,Grand Gaube,MU,-20.0064,57.6608,67.37,74,8,1.01,clear sky
441,Turukhansk,RU,65.8167,87.9833,31.32,84,100,10.0,overcast clouds
442,Hualmay,PE,-11.0964,-77.6139,65.91,71,66,9.75,broken clouds
443,Smidovich,RU,48.6,133.8167,49.5,89,100,7.27,overcast clouds
444,Port Lincoln,AU,-34.7333,135.8667,52.61,88,0,10.36,clear sky
445,Havelock,US,34.8791,-76.9013,78.78,91,100,5.99,moderate rain
446,Taoudenni,ML,22.6783,-3.9836,94.12,11,0,15.77,clear sky
447,Mount Gambier,AU,-37.8333,140.7667,45.3,91,6,5.84,clear sky
448,Abashiri,JP,44.0213,144.2697,57.94,77,2,8.37,clear sky
449,Kloulklubed,PW,7.0419,134.2556,75.7,74,31,7.76,scattered clouds
450,Port Hardy,CA,50.6996,-127.4199,53.78,100,75,3.44,mist
